Date,Open,High,Low,Close,Volume,OpenInt
2024-06-04,24.032,24.707,23.949,24.693,17869,4344
2024-06-04,23.101,23.659,23.02,23.027,49255,1733
2024-06-04,24.596,24.74,24.307,24.382,34505,2126
2024-06-04,24.22,25.098,23.549,23.935,15436,7205
2024-06-04,24.953,25.074,23.998,24.045,43167,4283
2024-06-04,23.036,23.15,22.41,22.989,15483,8569
2024-06-04,24.245,24.962,23.795,23.994,19226,4328
2024-06-04,24.837,25.086,24.138,24.25,13668,8181
2024-06-04,23.425,24.34,23.252,23.379,7819,8862
2024-06-04,24.523,25.416,23.832,23.896,27989,968
2024-06-04,23.276,23.887,22.828,23.368,10932,1109
2024-06-04,23.346,23.883,22.78,23.198,33827,80
2024-06-04,23.012,23.603,22.808,23.123,9483,8740
2024-06-04,24.341,24.403,23.432,24.334,31793,101
2024-06-04,24.059,24.761,23.195,23.212,19484,9096
2024-06-04,23.689,24.572,23.293,24.529,19800,79
2024-06-04,23.689,24.646,23.568,24.132,20477,8051
2024-06-04,24.678,25.431,24.309,24.813,23284,2156
2024-06-04,24.734,25.252,24.363,24.922,11658,560
2024-06-04,24.796,25.114,23.814,24.545,6211,1595
2024-06-04,24.381,24.785,24.066,24.559,8000,7949
2024-06-04,24.673,25.19,24.646,24.865,49352,6498
2024-06-04,23.828,24.536,23.553,23.77,12993,3088
2024-06-04,24.845,25.255,23.967,24.424,38064,2326
2024-06-04,24.357,24.381,24.104,24.163,45554,3263
2024-06-04,24.902,25.5,24.231,25.076,49477,6770
2024-06-04,23.247,23.264,22.642,23.242,32232,3351
2024-06-04,23.895,24.729,23.408,24.595,31192,3109
2024-06-04,23.659,24.108,23.047,23.441,39141,3069
2024-06-04,24.155,24.549,23.198,24.025,41016,8025
2024-06-04,24.007,24.757,23.684,24.382,19356,5063
2024-06-04,23.386,24.284,22.996,23.003,11983,4382
2024-06-04,24.484,24.495,24.461,24.466,37902,2233
2024-06-04,23.782,24.013,22.906,23.767,5935,8282
2024-06-04,23.463,23.697,22.74,23.408,4249,8168
2024-06-04,23.175,23.835,22.546,22.851,12878,9322
2024-06-04,24.556,25.18,23.774,24.399,24541,1442
2024-06-04,23.882,24.746,23.176,24.056,37216,8366
2024-06-04,23.892,24.23,23.12,23.316,47992,8008
2024-06-04,23.751,23.884,23.0,23.49,22775,1751
2024-06-04,24.918,25.41,24.389,24.794,47844,1069
2024-06-04,23.872,24.05,22.896,23.816,15664,1754
2024-06-04,24.997,25.685,24.355,25.45,18258,9005
2024-06-04,23.502,24.219,23.478,24.026,19139,880
2024-06-04,23.218,23.997,22.437,22.89,39108,6914
2024-06-04,24.285,24.906,24.04,24.612,20505,8583
2024-06-04,23.179,24.089,23.107,23.208,7519,4615
2024-06-04,24.662,25.578,23.856,24.202,35073,7722
2024-06-04,23.664,24.039,22.693,23.148,8079,6932
2024-06-04,24.213,24.941,23.893,24.745,37683,4027
2024-06-04,24.588,24.84,24.161,24.592,41448,3013
2024-06-04,24.052,24.441,23.273,24.162,45790,6645
2024-06-04,23.22,23.246,23.056,23.096,36939,3402
2024-06-04,24.24,25.11,23.425,24.883,40143,950
2024-06-04,23.465,23.742,22.772,22.918,30023,6710
2024-06-04,24.901,25.796,24.162,24.461,40511,2288
2024-06-04,23.374,23.733,22.609,22.757,3018,8076
2024-06-04,23.452,23.898,22.722,22.746,14414,1595
2024-06-04,23.164,23.425,23.038,23.05,47077,5377
2024-06-04,23.702,24.517,23.602,24.136,14841,587
2024-06-04,24.012,24.284,23.752,23.964,11608,3855
2024-06-04,23.906,24.031,23.47,23.868,45453,6968
2024-06-04,23.018,23.235,22.638,22.854,27052,7586
2024-06-04,24.927,25.74,23.931,25.131,44431,5414
2024-06-04,24.172,24.577,23.869,24.244,27238,1448
2024-06-04,23.959,24.362,23.509,24.172,25296,9818
2024-06-04,23.997,24.692,23.025,23.709,20686,7150
2024-06-04,24.221,24.869,24.066,24.118,19147,3381
2024-06-04,23.408,24.007,23.149,23.494,5883,5150
2024-06-04,23.632,23.774,22.797,23.035,3842,5829
2024-06-04,23.075,23.729,22.485,23.704,2001,2185
2024-06-04,24.908,25.588,24.288,25.249,8306,3295
2024-06-04,23.882,24.589,23.841,23.999,41902,4070
2024-06-04,23.473,23.948,23.198,23.876,36378,6252
2024-06-04,24.328,25.164,24.128,24.327,44356,6627
2024-06-04,24.258,25.129,23.687,24.719,32591,9577
2024-06-04,23.622,24.085,22.998,23.402,4803,4620
2024-06-04,23.94,24.727,23.11,23.83,18166,8919
2024-06-04,23.126,23.223,23.029,23.125,33074,7476
2024-06-04,23.264,23.327,22.954,23.281,45217,390
2024-06-04,24.528,24.786,23.69,24.296,20471,1707
2024-06-04,24.881,25.669,24.189,25.658,21397,3031
2024-06-04,23.701,24.348,23.692,23.97,23632,1391
2024-06-04,23.126,23.245,22.603,22.909,23086,7715
2024-06-04,23.696,24.067,23.287,23.445,36118,4757
2024-06-04,23.956,24.206,22.99,24.197,3142,1768
2024-06-04,23.764,24.739,23.721,24.418,36395,9933
2024-06-04,24.944,25.479,24.285,25.231,41610,5488
2024-06-04,24.662,25.448,24.537,24.603,16575,7595
2024-06-04,23.615,24.435,22.681,23.948,15194,2663
2024-06-04,23.435,23.894,22.726,23.53,6643,8436
2024-06-04,23.654,24.641,23.62,23.829,24389,5976
2024-06-04,23.964,24.239,23.218,24.107,19804,2005
2024-06-04,23.456,24.281,23.26,23.386,3089,271
2024-06-04,23.962,24.584,23.501,24.194,31170,793
2024-06-04,23.796,24.701,23.363,23.846,4960,4056
2024-06-04,24.163,24.245,23.376,23.971,1140,4071
2024-06-04,24.805,25.276,23.94,24.125,37606,6572
2024-06-04,23.862,23.982,23.127,23.415,30641,838
2024-06-04,23.181,23.528,22.644,23.339,14786,6340
2024-06-04,24.275,25.107,23.898,24.927,16909,9725
2024-06-04,23.307,23.454,23.07,23.179,31257,3224
2024-06-04,24.501,24.621,24.06,24.308,28076,6239
2024-06-04,24.013,24.395,23.292,23.436,24042,9638
2024-06-04,24.604,25.549,24.478,24.512,18486,8346
2024-06-04,24.094,24.834,23.992,24.315,29787,4245
2024-06-04,24.051,24.094,23.656,23.91,49502,4266
2024-06-04,24.039,24.362,23.472,24.244,31978,816
2024-06-04,24.395,25.385,24.244,25.014,6201,8484
2024-06-04,24.123,24.338,23.579,23.601,29170,6190
2024-06-04,23.785,24.123,23.463,23.59,16210,9237
2024-06-04,24.388,24.749,24.035,24.505,32967,2197
2024-06-04,24.648,25.57,24.054,25.036,17351,457
2024-06-04,24.354,24.455,24.062,24.364,36952,4586
2024-06-04,23.201,23.916,22.458,23.791,31817,7219
2024-06-04,23.654,23.698,22.976,23.222,18785,7832
2024-06-04,23.527,24.268,23.454,23.542,16908,9438
2024-06-04,23.04,23.299,22.999,23.03,35568,3396
2024-06-04,24.568,24.766,24.545,24.554,7050,3750
2024-06-04,23.677,24.353,23.106,23.86,27595,729
2024-06-04,23.753,24.481,22.783,23.248,17079,8329
2024-06-04,24.762,25.389,24.094,25.347,7300,5044
2024-06-04,24.553,25.083,23.638,24.136,30427,9752
2024-06-04,24.425,25.082,23.814,23.945,43071,8125
2024-06-04,23.556,24.153,23.188,23.991,1379,3404
2024-06-04,23.359,23.848,22.595,23.798,15439,7377
2024-06-04,23.144,23.167,22.839,22.914,40572,945
2024-06-04,23.588,23.752,23.357,23.449,34659,732
2024-06-04,24.588,25.306,24.414,24.447,22324,9533
2024-06-04,23.694,24.192,23.2,24.117,28822,4747
2024-06-04,23.947,24.615,23.746,23.882,19584,2473
2024-06-04,24.653,25.279,23.69,23.996,34974,8245
2024-06-04,24.696,25.0,23.937,24.186,28083,7090
2024-06-04,23.876,24.867,22.879,23.909,12226,5599
2024-06-04,23.196,23.523,22.986,22.996,13157,8857
2024-06-04,24.169,24.306,23.746,23.951,15700,5382
2024-06-04,23.184,23.808,23.183,23.278,6038,1175
2024-06-04,23.661,23.871,23.325,23.366,10610,2155
2024-06-04,24.256,24.649,23.756,24.638,24103,8567
2024-06-04,23.482,24.016,22.511,23.769,35205,3486
2024-06-04,23.116,23.239,22.765,22.92,22282,943
2024-06-04,24.994,25.409,24.823,24.827,42501,8694
2024-06-04,24.635,25.117,24.428,24.799,17939,1633
2024-06-04,24.367,24.446,23.868,24.111,9543,1126
2024-06-04,23.287,24.171,22.562,23.863,22651,1193
2024-06-04,24.59,25.08,23.863,24.856,27783,431
2024-06-04,23.251,23.387,23.179,23.272,19569,6408
2024-06-04,24.694,25.619,24.117,25.482,44025,6155
2024-06-04,24.239,25.117,23.495,24.745,45358,9747
2024-06-04,24.75,25.345,23.989,24.782,46704,2330
2024-06-04,24.503,25.458,24.228,24.526,47862,6968
2024-06-04,24.571,25.3,24.187,25.246,43871,5246
2024-06-04,24.964,24.995,24.451,24.857,45103,6691
2024-06-04,23.22,23.314,22.344,22.538,37457,4364
2024-06-04,24.462,25.112,24.082,24.738,28554,9008
2024-06-04,24.47,25.253,23.975,24.614,4275,6706
2024-06-04,23.389,24.387,23.374,23.411,42686,599
2024-06-04,24.931,25.546,24.473,24.962,12486,3073
2024-06-04,24.92,24.956,24.018,24.123,26142,3900
2024-06-04,24.2,24.318,23.505,23.868,16033,6174
2024-06-04,24.089,24.902,24.011,24.177,49566,9841
2024-06-04,23.745,24.623,22.86,23.727,20240,7356
2024-06-04,23.387,23.942,23.31,23.498,3302,345
2024-06-04,24.44,25.344,23.788,24.489,48949,477
2024-06-04,23.659,24.299,23.155,24.102,9307,7266
2024-06-04,23.791,24.398,22.999,23.393,45552,8451
2024-06-04,24.493,24.523,24.027,24.203,36230,9419
2024-06-04,24.376,25.202,23.948,24.57,35242,2441
2024-06-04,23.467,24.249,23.45,23.767,4466,424
2024-06-04,23.951,24.319,23.627,24.318,31004,2714
2024-06-04,24.983,25.432,24.231,24.561,7664,3151
2024-06-04,24.265,24.502,23.635,24.344,23330,7877
2024-06-04,23.881,24.837,23.798,23.907,37821,9606
2024-06-04,24.646,24.86,24.516,24.783,4559,3745
2024-06-04,24.139,24.719,23.924,24.071,49290,2786
2024-06-04,24.764,25.604,24.607,24.98,6660,2303
2024-06-04,23.652,24.269,22.787,22.903,40525,7854
2024-06-04,23.898,23.931,22.941,23.37,15303,1129
2024-06-04,23.723,23.86,23.173,23.594,1873,7155
2024-06-04,23.208,23.567,23.135,23.419,19010,7046
2024-06-04,24.536,25.344,24.331,25.008,11815,3385
2024-06-04,23.437,23.606,22.862,23.245,49942,3284
2024-06-04,23.75,23.96,23.564,23.932,19850,8054
2024-06-04,23.525,23.736,23.309,23.426,17008,7537
2024-06-04,23.318,23.612,23.271,23.522,44197,6846
2024-06-04,24.682,25.633,24.665,25.618,32509,7805
2024-06-04,23.485,23.815,22.56,22.904,19840,1748
2024-06-04,24.094,25.073,23.233,24.782,30773,6667
2024-06-04,24.455,24.679,23.565,24.512,7057,629
2024-06-04,24.217,24.545,23.677,23.995,48286,4901
2024-06-04,23.229,23.62,22.534,22.839,20735,2418
2024-06-04,24.943,25.425,24.735,25.291,49963,5922
2024-06-04,23.899,24.529,23.505,23.693,28411,3425
2024-06-04,24.092,24.888,23.469,23.829,28704,8743
2024-06-04,23.216,23.535,23.105,23.281,10719,8326
2024-06-04,24.581,25.356,24.191,24.345,33386,1023
2024-06-04,24.833,25.67,24.043,25.008,21285,5530
2024-06-04,24.672,25.355,24.466,25.258,11970,975
2024-06-04,24.193,25.125,23.76,24.848,35653,7740
2024-06-04,24.398,24.742,24.314,24.6,44493,711
2024-06-04,24.06,24.33,23.729,24.081,41971,4864
2024-06-04,24.229,25.183,23.635,24.563,41451,9771
2024-06-04,23.122,23.595,23.074,23.451,7620,9108
2024-06-04,23.409,24.03,22.822,23.759,6978,10000
2024-06-04,24.536,25.061,23.847,23.86,40582,8316
2024-06-04,24.583,25.151,23.956,24.001,1993,9779
2024-06-04,23.505,23.511,22.803,23.148,11711,7576
2024-06-04,23.117,23.452,22.564,23.085,23214,7325
2024-06-04,23.835,24.581,23.739,24.067,35734,3964
2024-06-04,24.112,25.091,23.52,24.431,35498,166
2024-06-04,23.881,23.908,23.681,23.719,43973,4570
2024-06-04,24.9,25.546,24.149,25.369,28439,9887
2024-06-04,23.071,23.346,22.856,23.149,14484,9657
2024-06-04,24.8,25.656,24.133,24.842,45758,7964
2024-06-04,24.733,24.805,24.495,24.532,30764,670
2024-06-04,23.348,24.021,22.62,23.105,6299,7291
2024-06-04,23.517,24.03,23.482,24.019,7958,4419
2024-06-04,23.622,23.804,23.521,23.697,4302,3968
2024-06-04,24.82,25.772,24.152,24.738,39757,460
2024-06-04,24.599,25.172,23.686,23.783,10762,7852
2024-06-04,24.74,25.196,24.512,24.903,3759,8077
2024-06-04,23.847,24.539,23.663,23.856,40034,840
2024-06-04,24.499,25.06,23.799,24.714,38599,3597
2024-06-04,23.891,24.528,23.005,24.499,25823,9184
2024-06-04,24.962,25.098,24.696,24.772,16356,1109
2024-06-04,24.024,24.03,23.787,23.792,30421,5231
2024-06-04,24.877,25.312,24.728,25.217,6757,1488
2024-06-04,23.093,23.92,22.238,22.757,11935,9742
2024-06-04,23.438,24.199,22.617,22.908,37738,1951
2024-06-04,24.695,25.293,23.729,24.378,1995,6969
2024-06-04,23.175,23.332,22.332,22.552,37661,4662
2024-06-04,23.907,24.002,23.171,23.835,32739,9655
2024-06-04,24.936,25.352,24.55,24.64,26251,3541
2024-06-04,24.491,24.848,23.658,24.695,2436,9744
2024-06-04,24.277,25.046,23.302,24.115,18477,4776
2024-06-04,23.272,23.824,22.485,23.081,3566,964
2024-06-04,23.6,24.524,23.068,23.227,33984,3178
2024-06-04,23.602,24.185,22.705,23.817,2108,3111
2024-06-04,24.243,25.185,23.507,24.899,49532,908
2024-06-04,23.254,23.667,22.935,23.046,37813,8535
2024-06-04,24.274,25.07,23.347,24.937,18018,7396
2024-06-04,24.482,24.685,23.54,23.901,27007,3417
2024-06-04,23.461,24.392,23.011,23.634,43824,4379
2024-06-04,24.873,25.638,23.932,25.37,14421,8611
2024-06-04,24.062,24.108,23.874,23.913,21653,1783
2024-06-04,23.121,23.337,23.072,23.275,31578,9504
2024-06-04,24.7,25.665,23.847,23.863,4783,348
2024-06-04,24.884,25.178,23.895,24.495,34012,4060
2024-06-04,24.264,24.586,23.695,24.02,12476,325
2024-06-04,24.946,25.072,24.554,24.626,22383,9189
2024-06-04,23.455,24.43,22.966,23.76,35342,791
2024-06-04,23.816,24.147,23.017,23.143,46333,27
2024-06-04,24.091,24.916,23.628,23.875,39484,1064
2024-06-04,24.101,24.187,24.095,24.172,38478,3275
2024-06-04,24.822,25.547,24.43,25.441,42017,8234
2024-06-04,23.64,24.418,22.731,24.117,16455,3598
2024-06-04,24.835,25.818,24.614,24.808,40131,9698
2024-06-04,23.144,23.773,22.651,23.194,9504,3750
2024-06-04,24.118,24.259,24.096,24.103,13374,7297
2024-06-04,24.465,25.025,23.799,24.039,11277,4294
2024-06-04,24.794,24.964,24.381,24.474,37551,8044
2024-06-04,24.63,24.704,23.873,24.382,26998,9907
2024-06-04,23.46,24.163,22.54,23.107,19408,6139
2024-06-04,24.429,25.086,24.097,24.097,10032,6768
2024-06-04,24.227,24.306,23.415,23.423,30743,27
2024-06-04,24.995,25.672,24.593,24.904,24732,5155
2024-06-04,23.156,23.533,22.846,23.061,29030,6763
2024-06-04,24.733,24.949,24.658,24.724,14396,7025
2024-06-04,23.607,24.31,22.791,23.33,27838,8723
2024-06-04,24.939,25.327,24.472,24.571,24881,3263
2024-06-04,23.52,24.066,22.761,22.816,40074,7847
2024-06-04,23.766,24.036,22.804,23.557,37173,3005
2024-06-04,23.242,23.723,22.943,23.319,28219,735
2024-06-04,24.517,24.764,24.246,24.384,25115,9590
2024-06-04,23.715,23.939,23.216,23.889,45217,3237
2024-06-04,23.159,23.759,22.947,23.421,36397,2825
2024-06-04,23.161,24.149,23.048,24.1,9681,2121
2024-06-04,24.936,25.069,24.4,24.616,24953,9907
2024-06-04,23.698,24.218,23.25,23.693,11833,3749
2024-06-04,23.162,23.239,23.127,23.207,27786,4482
2024-06-04,24.769,25.478,23.897,25.082,41637,8057
2024-06-04,23.446,23.53,22.629,23.12,1992,2342
2024-06-04,24.191,24.647,23.759,24.152,23134,3785
2024-06-04,23.397,23.667,22.939,23.444,3902,4111
2024-06-04,23.562,23.814,23.122,23.748,38659,1243
2024-06-04,23.561,24.103,22.787,23.536,22079,2699
2024-06-04,23.267,23.718,22.546,23.112,6509,4082
2024-06-04,23.998,24.541,23.565,23.608,42939,5903
2024-06-04,24.551,24.69,23.918,24.077,34506,2952
2024-06-04,23.063,24.02,22.066,22.843,32776,234
2024-06-04,23.705,23.707,23.419,23.683,31118,6640
2024-06-04,23.78,24.723,23.532,24.55,25722,1764
2024-06-04,23.475,23.569,23.132,23.454,41925,4896
2024-06-04,23.911,24.291,23.788,24.14,22707,9909
2024-06-04,23.071,23.378,22.302,22.512,29962,421
2024-06-04,24.94,25.428,24.307,24.917,9436,1097
2024-06-04,24.47,24.862,23.79,23.883,32486,265
2024-06-04,23.799,23.865,23.727,23.847,48311,286
2024-06-04,24.817,25.352,24.32,24.329,7898,7424
2024-06-04,23.036,23.967,22.674,23.805,34317,461
2024-06-04,24.483,24.897,24.212,24.239,7739,8368
2024-06-04,23.907,23.983,23.846,23.875,20349,3758
2024-06-04,24.084,24.95,23.351,24.177,38785,409
2024-06-04,24.13,24.205,23.421,23.661,24769,7728
2024-06-04,23.309,23.461,22.796,23.183,12084,3124
2024-06-04,23.118,23.61,22.782,22.803,10482,9811
2024-06-04,24.704,25.257,24.06,24.218,6206,4578
2024-06-04,23.508,23.814,22.766,23.756,24412,5907
2024-06-04,23.254,23.774,22.259,23.665,14374,8623
2024-06-04,24.231,24.571,23.745,24.078,7917,9893
2024-06-04,24.341,24.839,23.866,24.597,42109,5821
2024-06-04,24.505,25.092,23.576,24.686,34409,9062
2024-06-04,23.075,23.854,22.788,23.148,29892,6855
2024-06-04,24.506,25.018,24.275,24.478,34714,9787
2024-06-04,24.808,25.677,24.78,25.403,20316,4861
2024-06-04,24.136,24.32,23.635,24.301,29499,5770
2024-06-04,23.57,24.042,22.801,23.172,22135,5665
2024-06-04,24.68,25.68,23.767,23.98,48597,7748
2024-06-04,23.277,23.992,22.631,23.296,3424,9453
2024-06-04,23.497,24.086,22.751,23.934,43179,8638
2024-06-04,23.49,23.93,22.917,23.622,6439,3143
2024-06-04,23.292,23.69,22.343,23.215,7118,4104
2024-06-04,24.885,25.549,23.982,24.009,12980,1134
2024-06-04,24.972,25.725,24.746,25.258,39068,1521
2024-06-04,23.335,23.34,22.499,23.17,46426,7573
2024-06-04,23.417,24.361,22.617,24.256,2292,7429
2024-06-04,23.664,24.128,23.077,23.446,39104,6113
2024-06-04,24.437,24.449,23.857,23.936,35163,905
2024-06-04,23.883,24.549,23.682,24.521,26665,6893
2024-06-04,24.794,25.147,24.188,24.265,28388,3031
2024-06-04,24.037,24.718,23.038,23.904,29796,9466
2024-06-04,23.988,24.94,23.205,23.493,40589,45
2024-06-04,24.344,24.627,23.442,24.354,28284,6245
2024-06-04,23.394,24.113,22.764,23.434,42623,1612
2024-06-04,23.947,24.512,23.376,24.15,32124,7463
2024-06-04,24.301,24.492,23.913,23.92,43201,5200
2024-06-04,24.209,25.118,23.274,24.257,13371,9783
2024-06-04,24.844,24.927,24.018,24.802,1659,94
2024-06-04,24.846,25.373,24.626,24.722,48837,5626
2024-06-04,24.777,24.859,23.857,24.631,37847,3695
2024-06-04,23.313,23.41,23.079,23.211,31730,6115
2024-06-04,23.8,24.535,23.596,24.524,19610,7052
2024-06-04,23.879,24.538,23.454,23.597,10704,2190
2024-06-04,24.398,24.885,23.728,24.461,46155,4909
2024-06-04,23.996,24.189,23.666,23.98,20130,8440
2024-06-04,23.504,23.964,22.744,22.955,9166,2502
2024-06-04,23.153,23.219,22.807,23.109,21675,8641
2024-06-04,23.39,23.547,23.084,23.248,13620,8289
2024-06-04,23.234,24.04,22.854,23.056,2679,7720
2024-06-04,23.779,24.1,23.242,24.072,4263,5228
2024-06-04,24.159,24.224,23.719,24.181,14961,587
2024-06-04,23.414,23.895,22.598,23.335,2126,897
2024-06-04,24.896,25.569,24.801,25.498,7644,2652
2024-06-04,23.883,24.393,23.34,24.312,38446,7583
2024-06-04,24.579,24.701,23.737,24.116,24651,285
2024-06-04,24.377,25.172,23.815,24.705,21816,6485
2024-06-04,24.919,25.119,24.502,25.028,15900,1136
2024-06-04,23.971,24.202,23.449,23.601,23037,315
2024-06-04,23.462,23.863,23.217,23.424,16713,9720
2024-06-04,24.229,24.264,23.893,23.947,7144,9056
2024-06-04,24.261,24.406,23.981,24.232,2145,1812
2024-06-04,23.451,24.034,22.669,23.607,20660,5036
2024-06-04,24.58,24.712,24.025,24.678,17714,7670
2024-06-04,24.51,25.467,23.586,24.962,8381,9170
2024-06-04,23.008,23.354,22.579,23.183,22834,5420
2024-06-04,24.472,24.725,23.588,23.921,29092,1745
2024-06-04,23.229,24.091,22.691,23.715,41494,5016
2024-06-04,23.89,24.463,23.168,23.594,31600,2026
2024-06-04,24.108,24.488,23.819,24.484,23067,5830
2024-06-04,23.172,23.78,22.444,22.516,32929,5266
2024-06-04,23.003,23.059,22.894,23.029,22081,2889
2024-06-04,24.662,25.275,23.795,24.263,23861,2444
2024-06-04,24.886,25.557,24.187,24.882,5308,4925
2024-06-04,24.296,25.194,24.175,24.845,19037,2559
2024-06-04,24.027,24.892,23.703,24.591,38498,4464
2024-06-04,23.887,24.712,22.982,23.987,16416,976
2024-06-04,24.246,24.614,23.408,23.895,44789,4201
2024-06-04,23.083,23.506,22.408,23.165,9400,4913
2024-06-04,24.745,25.552,23.831,24.69,42838,1326
2024-06-04,24.22,24.305,23.276,24.169,43508,5582
2024-06-04,23.542,24.143,23.511,23.878,11861,5171
2024-06-04,23.154,23.499,22.561,22.76,10263,6306
2024-06-04,23.954,24.346,23.427,23.93,26857,3293
2024-06-04,23.411,24.034,23.065,23.741,27674,9268
2024-06-04,23.258,24.182,22.654,23.088,40192,8911
2024-06-04,24.354,24.519,23.971,24.314,10131,6872
2024-06-04,24.004,24.779,23.444,24.003,47859,3261
2024-06-04,23.624,24.015,22.747,23.279,21779,2792
2024-06-04,23.23,23.974,23.007,23.158,28460,7678
2024-06-04,23.516,24.197,23.489,24.14,6907,6960
2024-06-04,24.285,24.838,23.997,24.293,28857,9840
2024-06-04,23.418,23.777,23.058,23.491,23466,7575
2024-06-04,24.618,25.478,24.223,24.883,20484,4126
2024-06-04,23.375,23.438,22.562,23.123,33603,1726
2024-06-04,23.768,24.657,23.173,23.869,29122,2661
2024-06-04,24.825,25.757,24.03,24.379,41401,367
2024-06-04,24.17,24.888,23.216,23.288,18504,3783
2024-06-04,23.252,23.371,22.782,22.911,22639,9228
2024-06-04,23.894,24.733,23.645,24.298,39802,6676
2024-06-04,23.97,24.338,23.739,24.179,25660,7009
2024-06-04,23.789,24.509,22.972,23.821,37803,3143
2024-06-04,23.814,24.145,22.905,23.102,7989,854
2024-06-04,23.982,24.349,23.247,23.322,47104,3369
2024-06-04,23.448,23.465,22.885,23.254,40506,6459
2024-06-04,23.014,23.396,22.297,22.51,47640,7141
2024-06-04,24.851,25.516,24.549,24.725,11080,6774
2024-06-04,24.175,24.341,23.55,24.255,17715,8588
2024-06-04,23.178,23.279,22.497,22.705,41393,7008
2024-06-04,23.282,24.104,23.213,23.532,36880,1606
2024-06-04,24.718,25.203,24.142,24.706,6422,5497
2024-06-04,23.42,24.114,23.088,23.951,31035,741
2024-06-04,24.103,24.927,23.174,24.436,36712,1955
2024-06-04,24.442,24.723,23.838,24.333,6944,2337
2024-06-04,23.547,23.92,22.997,23.883,34509,2707
2024-06-04,23.614,23.625,23.511,23.62,15230,5200
2024-06-04,23.59,24.394,23.293,23.856,10968,4971
2024-06-04,24.717,25.257,23.883,24.059,25235,6956
2024-06-04,23.34,23.747,23.124,23.316,12411,4939
2024-06-04,23.482,24.401,23.32,23.458,43047,4271
2024-06-04,24.401,24.919,23.747,24.169,23366,2951
2024-06-04,23.963,24.394,23.605,24.249,14695,1335
2024-06-04,23.14,23.806,22.447,23.408,48420,3873
2024-06-04,23.741,23.906,23.052,23.614,36030,9606
2024-06-04,23.697,24.164,23.666,24.068,48804,829
2024-06-04,24.69,25.21,23.733,24.835,21835,3902
2024-06-04,23.953,24.77,22.996,23.569,30757,423
2024-06-04,24.566,24.978,24.415,24.545,47634,9034
2024-06-04,23.01,23.91,22.746,23.487,1041,6621
2024-06-04,24.981,25.552,24.426,25.075,44630,1072
2024-06-04,24.581,25.086,23.989,24.299,3652,1342
2024-06-04,23.74,24.388,22.892,23.967,8049,2999
2024-06-04,24.445,24.609,23.665,24.498,12845,318
2024-06-04,24.469,25.139,23.818,24.294,23980,1366
2024-06-04,23.53,23.99,22.768,23.372,30837,8932
2024-06-04,23.001,23.405,22.45,23.351,2062,1166
